title = "Parascientific Escape Cruise in the Distant Seas"
description = "Hitomi Akeneno is a 16 year old high school student with a little secret - she has not one, but two psychic powers.\n\nAfter receiving an invitation, she boards a luxury cruise ship with her friend, Chisono Shio. As soon as she enters a suite room, a loud explosion sounds…and she finds herself stuck, unable to get out. Is this an accident? Or something far more sinister…?\n\nThe only way to find out is to escape, with the help of her powers."
needs_system_files = false
needs_shared_font = false
game_type = "eshop"

[[releases]]
title = "0004000000186500"
region = "usa"
release_date = "2016-03-03"

[[testcases]]
title = "0004000000186500"
compatibility = "0"
date = "2017-10-10"
version = "HEAD-e1bb198"
cpu = "i5-3330"
gpu = "Radeon HD 6750"
os = "Windows 7 6.1.7601"
author = "Demos25"
